Starting Symbol:
E

Non Terminal Symbols:
E' T' F E T 

Terminal Symbols:
) * epsilon + num - / ( 

Production Rules:
T' -> * F T' | / F T' | epsilon 
$E'T'F                            |(3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|F->(E)                            
$E'T')E(                          |(3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E                           |3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|E->TE'                            
$E'T')E'T                         |3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|T->FT'                            
$E'T')E'T'F                       |3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T'num                     |3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T'                        |   /(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|T'->/FT'                          
$E'T')E'T'F/                      |   /(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T'F                       |    (2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|F->(E)                            
$E'T')E'T')E(                     |    (2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E                      |     2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|E->TE'                            
$E'T')E'T')E'T                    |     2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|T->FT'                            
$E'T')E'T')E'T'F                  |     2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T')E'T'num                |     2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T'                   |      -4*0.8/2)-2*3.0+(2/(2)-2))+2$|T'->epsilon                       
$E'T')E'T')E'                     |      -4*0.8/2)-2*3.0+(2/(2)-2))+2$|E'->-TE'                          
$E'T')E'T')E'T-                   |      -4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T                    |       4*0.8/2)-2*3.0+(2/(2)-2))+2$|T->FT'                            
$E'T')E'T')E'T'F                  |       4*0.8/2)-2*3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T')E'T'num                |       4*0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T'                   |        *0.8/2)-2*3.0+(2/(2)-2))+2$|T'->*FT'                          
$E'T')E'T')E'T'F*                 |        *0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T'F                  |         0.8/2)-2*3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T')E'T'num                |         0.8/2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T'                   |            /2)-2*3.0+(2/(2)-2))+2$|T'->/FT'                          
$E'T')E'T')E'T'F/                 |            /2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T'F                  |             2)-2*3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T')E'T'num                |             2)-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T')E'T'                   |              )-2*3.0+(2/(2)-2))+2$|T'->epsilon                       
$E'T')E'T')E'                     |              )-2*3.0+(2/(2)-2))+2$|E'->epsilon                       
$E'T')E'T')                       |              )-2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T'                        |               -2*3.0+(2/(2)-2))+2$|T'->epsilon                       
$E'T')E'                          |               -2*3.0+(2/(2)-2))+2$|E'->-TE'                          
$E'T')E'T-                        |               -2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T                         |                2*3.0+(2/(2)-2))+2$|T->FT'                            
$E'T')E'T'F                       |                2*3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T'num                     |                2*3.0+(2/(2)-2))+2$|                                  
$E'T')E'T'                        |                 *3.0+(2/(2)-2))+2$|T'->*FT'                          
$E'T')E'T'F*                      |                 *3.0+(2/(2)-2))+2$|                                  
$E'T')E'T'F                       |                  3.0+(2/(2)-2))+2$|F->num                            
$E'T')E'T'num                     |                  3.0+(2/(2)-2))+2$|                                  
$E'T')E'T'                        |                     +(2/(2)-2))+2$|T'->epsilon                       
$E'T')E'                          |                     +(2/(2)-2))+2$|E'->+TE'                          
$E'T')E'T+                        |                     +(2/(2)-2))+2$|                                  
$E'T')E'T                         |                      (2/(2)-2))+2$|T->FT'                            
$E'T')E'T'F                       |                      (2/(2)-2))+2$|F->(E)                            
$E'T')E'T')E(                     |                      (2/(2)-2))+2$|                                  
$E'T')E'T')E                      |                       2/(2)-2))+2$|E->TE'                            
$E'T')E'T')E'T                    |                       2/(2)-2))+2$|T->FT'                            
$E'T')E'T')E'T'F                  |                       2/(2)-2))+2$|F->num                            
$E'T')E'T')E'T'num                |                       2/(2)-2))+2$|                                  
$E'T')E'T')E'T'                   |                        /(2)-2))+2$|T'->/FT'                          
$E'T')E'T')E'T'F/                 |                        /(2)-2))+2$|                                  
$E'T')E'T')E'T'F                  |                         (2)-2))+2$|F->(E)                            
$E'T')E'T')E'T')E(                |                         (2)-2))+2$|                                  
$E'T')E'T')E'T')E                 |                          2)-2))+2$|E->TE'                            
$E'T')E'T')E'T')E'T               |                          2)-2))+2$|T->FT'                            
$E'T')E'T')E'T')E'T'F             |                          2)-2))+2$|F->num                            
$E'T')E'T')E'T')E'T'num           |                          2)-2))+2$|                                  
$E'T')E'T')E'T')E'T'              |                           )-2))+2$|T'->epsilon                       
$E'T')E'T')E'T')E'                |                           )-2))+2$|E'->epsilon                       
$E'T')E'T')E'T')                  |                           )-2))+2$|                                  
$E'T')E'T')E'T'                   |                            -2))+2$|T'->epsilon                       
$E'T')E'T')E'                     |                            -2))+2$|E'->-TE'                          
$E'T')E'T')E'T-                   |                            -2))+2$|                                  
$E'T')E'T')E'T                    |                             2))+2$|T->FT'                            
$E'T')E'T')E'T'F                  |                             2))+2$|F->num                            
$E'T')E'T')E'T'num                |                             2))+2$|                                  
$E'T')E'T')E'T'                   |                              ))+2$|T'->epsilon                       
$E'T')E'T')E'                     |                              ))+2$|E'->epsilon                       
$E'T')E'T')                       |                              ))+2$|                                  
$E'T')E'T'                        |                               )+2$|T'->epsilon                       
$E'T')E'                          |                               )+2$|E'->epsilon                       
$E'T')                            |                               )+2$|                                  
$E'T'                             |                                +2$|T'->epsilon                       
$E'                               |                                +2$|E'->+TE'                          
$E'T+                             |                                +2$|                                  
$E'T                              |                                 2$|T->FT'                            
$E'T'F                            |                                 2$|F->num                            
$E'T'num                          |                                 2$|                                  
$E'T'                             |                                  $|T'->epsilon                       
$E'                               |                                  $|E'->epsilon                       
$                                 |                                  $|ACCEPT                            

